Site,Date,Color,VWC
Cheyenne,3/6/22,White,0.199091464
Cheyenne,3/7/22,Black,0.162255
Cheyenne,3/7/22,White,0.172416296
Cheyenne,3/8/22,Black,0.158350207
Cheyenne,3/8/22,White,0.136696942
Cheyenne,3/9/22,Black,0.168305553
Cheyenne,3/9/22,White,0.140740503
Cheyenne,3/10/22,Black,0.142647605
Cheyenne,3/10/22,White,0.134274472
Cheyenne,3/11/22,Black,0.131820925
Cheyenne,3/11/22,White,0.128264185
Cheyenne,3/12/22,Black,0.168112263
Cheyenne,3/12/22,White,0.144973513
Cheyenne,3/13/22,Black,NA
Cheyenne,3/13/22,White,0.189234111
Cheyenne,3/14/22,Black,NA
Cheyenne,3/14/22,White,0.209352285
Cheyenne,3/15/22,Black,NA
Cheyenne,3/15/22,White,0.205699965
Cheyenne,3/16/22,Black,NA
Cheyenne,3/16/22,White,0.207235292
Cheyenne,3/17/22,Black,0.204744905
Cheyenne,3/17/22,White,0.216691568
Cheyenne,3/18/22,Black,NA
Cheyenne,3/18/22,White,0.214734502
Cheyenne,3/19/22,Black,NA
Cheyenne,3/19/22,White,0.223353446
Cheyenne,3/20/22,Black,NA
Cheyenne,3/20/22,White,0.225652561
Cheyenne,3/21/22,Black,0.199368894
Cheyenne,3/21/22,White,0.220228396
Cheyenne,3/22/22,Black,0.193400472
Cheyenne,3/22/22,White,0.206952564
Cheyenne,3/23/22,Black,0.193039514
Cheyenne,3/23/22,White,0.206616133
Cheyenne,3/24/22,Black,NA
Cheyenne,3/24/22,White,0.210870311
Cheyenne,3/25/22,Black,NA
Cheyenne,3/25/22,White,0.208895341
Cheyenne,3/26/22,Black,NA
Cheyenne,3/26/22,White,0.208760843
Cheyenne,3/27/22,Black,NA
Cheyenne,3/27/22,White,0.207405411
Cheyenne,3/28/22,Black,NA
Cheyenne,3/28/22,White,0.205587164
Cheyenne,3/29/22,Black,0.186432377
Cheyenne,3/29/22,White,0.202178366
Cheyenne,3/30/22,Black,0.184247121
Cheyenne,3/30/22,White,0.198649049
Cheyenne,3/31/22,Black,NA
Cheyenne,3/31/22,White,0.19972863
Cheyenne,4/1/22,Black,0.187362567
Cheyenne,4/1/22,White,0.201451451
Cheyenne,4/2/22,Black,0.18573869
Cheyenne,4/2/22,White,0.200287022
Cheyenne,4/3/22,Black,0.184021659
Cheyenne,4/3/22,White,0.199437357
Cheyenne,4/4/22,Black,0.182800375
Cheyenne,4/4/22,White,0.198444642
Cheyenne,4/5/22,Black,0.180335999
Cheyenne,4/5/22,White,0.197056748
Cheyenne,4/6/22,Black,0.177570187
Cheyenne,4/6/22,White,0.194812
Cheyenne,4/7/22,Black,0.177570187
Cheyenne,4/7/22,White,0.194964364
Cheyenne,4/8/22,Black,0.179237083
Cheyenne,4/8/22,White,0.19650843
Cheyenne,4/9/22,Black,0.179693706
Cheyenne,4/9/22,White,0.197710708
Cheyenne,4/10/22,Black,0.177015737
Cheyenne,4/10/22,White,0.194910474
Cheyenne,4/11/22,Black,0.175953425
Cheyenne,4/11/22,White,0.192987315
Cheyenne,4/12/22,Black,0.174228705
Cheyenne,4/12/22,White,0.192296401
Cheyenne,4/13/22,Black,0.168266721
Cheyenne,4/13/22,White,0.180485241
Cheyenne,4/14/22,Black,0.168980137
Cheyenne,4/14/22,White,0.178086787
Cheyenne,4/15/22,Black,0.172215424
Cheyenne,4/15/22,White,0.188183852
Cheyenne,4/16/22,Black,0.173248328
Cheyenne,4/16/22,White,0.189793006
Cheyenne,4/17/22,Black,0.173617065
Cheyenne,4/17/22,White,0.190695807
Cheyenne,4/18/22,Black,0.17337174
Cheyenne,4/18/22,White,0.190848432
Cheyenne,4/19/22,Black,0.173947647
Cheyenne,4/19/22,White,0.192696691
Cheyenne,4/20/22,Black,0.171855979
Cheyenne,4/20/22,White,0.192780808
Cheyenne,4/21/22,Black,0.171198756
Cheyenne,4/21/22,White,0.192310832
Cheyenne,4/22/22,Black,0.170425296
Cheyenne,4/22/22,White,0.194179192
Cheyenne,4/23/22,Black,0.165913172
Cheyenne,4/23/22,White,0.190308183
Cheyenne,4/24/22,Black,0.164295956
Cheyenne,4/24/22,White,0.188600197
Cheyenne,4/25/22,Black,0.164426252
Cheyenne,4/25/22,White,0.187739208
Cheyenne,4/26/22,Black,0.164142102
Cheyenne,4/26/22,White,0.1886428
Cheyenne,4/27/22,Black,0.156519689
Cheyenne,4/27/22,White,0.166053355
Cheyenne,4/28/22,Black,0.154411256
Cheyenne,4/28/22,White,0.165852755
Cheyenne,4/29/22,Black,0.151310742
Cheyenne,4/29/22,White,0.163831174
Cheyenne,4/30/22,Black,0.149824537
Cheyenne,4/30/22,White,0.162590839
Cheyenne,5/1/22,Black,0.147967212
Cheyenne,5/1/22,White,0.161360309
Cheyenne,5/2/22,Black,0.156552732
Cheyenne,5/2/22,White,0.195903331
Cheyenne,5/3/22,Black,0.167665541
Cheyenne,5/3/22,White,0.209662408
Cheyenne,5/4/22,Black,0.196489818
Cheyenne,5/4/22,White,0.227587193
Cheyenne,5/5/22,Black,0.228660852
Cheyenne,5/5/22,White,0.241266549
Cheyenne,5/6/22,Black,0.094046952
Cheyenne,5/6/22,White,0.257923156
Cheyenne,5/7/22,Black,NA
Cheyenne,5/7/22,White,0.249553874
Cheyenne,5/8/22,Black,NA
Cheyenne,5/8/22,White,0.242000699
Cheyenne,5/9/22,Black,0.086518543
Cheyenne,5/9/22,White,0.23873625
Cheyenne,5/10/22,Black,0.086960092
Cheyenne,5/10/22,White,0.230328225
Cheyenne,5/11/22,Black,NA
Cheyenne,5/11/22,White,0.228510268
Cheyenne,5/12/22,Black,0.08015627
Cheyenne,5/12/22,White,0.120991775
Cheyenne,5/13/22,Black,0.079739749
Cheyenne,5/13/22,White,0.221387103
Cheyenne,5/14/22,Black,0.076620394
Cheyenne,5/14/22,White,0.218661204
Cheyenne,5/15/22,Black,0.06988249
Cheyenne,5/15/22,White,0.218464285
Cheyenne,5/16/22,Black,0.062510232
Cheyenne,5/16/22,White,0.215574041
Cheyenne,5/17/22,Black,0.058187604
Cheyenne,5/17/22,White,0.211925834
Cheyenne,5/18/22,Black,0.059201814
Cheyenne,5/18/22,White,0.209861435
Cheyenne,5/19/22,Black,NA
Cheyenne,5/19/22,White,0.203454018
Cheyenne,5/20/22,Black,0.060858672
Cheyenne,5/20/22,White,0.204852939
Cheyenne,5/21/22,Black,0.059606284
Cheyenne,5/21/22,White,0.216252968
Cheyenne,5/22/22,Black,0.059206136
Cheyenne,5/22/22,White,0.213988207
Cheyenne,5/23/22,Black,0.094286939
Cheyenne,5/23/22,White,0.253905475
Cheyenne,5/24/22,Black,0.091953842
Cheyenne,5/24/22,White,0.271926574
Cheyenne,5/25/22,Black,0.090322487
Cheyenne,5/25/22,White,0.26435221
Cheyenne,5/26/22,Black,NA
Cheyenne,5/26/22,White,0.255507991
Cheyenne,5/27/22,Black,NA
Cheyenne,5/27/22,White,0.243060581
Cheyenne,5/28/22,Black,0.070268594
Cheyenne,5/28/22,White,0.23139412
Cheyenne,5/29/22,Black,NA
Cheyenne,5/29/22,White,0.230829328
Cheyenne,5/30/22,Black,0.073434817
Cheyenne,5/30/22,White,0.232825197
Cheyenne,5/31/22,Black,0.073143147
Cheyenne,5/31/22,White,0.228585131
Cheyenne,6/1/22,Black,NA
Cheyenne,6/1/22,White,0.229740039
Cheyenne,6/2/22,Black,NA
Cheyenne,6/2/22,White,0.219594978
Cheyenne,6/3/22,Black,0.071038805
Cheyenne,6/3/22,White,0.217684686
Cheyenne,6/4/22,Black,NA
Cheyenne,6/4/22,White,0.20491419
Cheyenne,6/5/22,Black,0.067746907
Cheyenne,6/5/22,White,0.193765692
Cheyenne,6/6/22,Black,NA
Cheyenne,6/6/22,White,0.186408684
Cheyenne,6/7/22,Black,NA
Cheyenne,6/7/22,White,0.180770881
Cheyenne,6/8/22,Black,NA
Cheyenne,6/8/22,White,0.1759459
Cheyenne,6/9/22,Black,NA
Cheyenne,6/9/22,White,0.171224646
Cheyenne,6/10/22,Black,NA
Cheyenne,6/10/22,White,0.164944313
Cheyenne,6/11/22,Black,NA
Cheyenne,6/11/22,White,0.159391914
Cheyenne,6/12/22,Black,NA
Cheyenne,6/12/22,White,0.153352726
Cheyenne,6/13/22,Black,NA
Cheyenne,6/13/22,White,0.14888842
Cheyenne,6/14/22,Black,NA
Cheyenne,6/14/22,White,0.144997682
Cheyenne,6/15/22,Black,NA
Cheyenne,6/15/22,White,0.144292817
Cheyenne,6/16/22,Black,NA
Cheyenne,6/16/22,White,0.142782733
Cheyenne,6/17/22,Black,NA
Cheyenne,6/17/22,White,0.140538003
Cheyenne,6/18/22,Black,NA
Cheyenne,6/18/22,White,0.137795713
Cheyenne,6/19/22,Black,NA
Cheyenne,6/19/22,White,0.136062711
Cheyenne,6/20/22,Black,NA
Cheyenne,6/20/22,White,0.134553693
Cheyenne,6/21/22,Black,NA
Cheyenne,6/21/22,White,0.132372957
Cheyenne,6/22/22,Black,NA
Cheyenne,6/22/22,White,0.130645905
Cheyenne,6/23/22,Black,NA
Cheyenne,6/23/22,White,0.129144441
Cheyenne,6/24/22,Black,NA
Cheyenne,6/24/22,White,0.12700985
Cheyenne,6/25/22,Black,0.027295403
Cheyenne,6/25/22,White,0.124797475
Cheyenne,6/26/22,Black,0.027190268
Cheyenne,6/26/22,White,0.122005265
Cheyenne,6/27/22,Black,0.027649291
Cheyenne,6/27/22,White,0.122575901
Cheyenne,6/28/22,Black,0.028336413
Cheyenne,6/28/22,White,0.121896319
Cheyenne,6/29/22,Black,0.094181255
Cheyenne,6/29/22,White,0.119516317
Cheyenne,6/30/22,Black,0.093473744
Cheyenne,6/30/22,White,0.117978666
Cheyenne,7/1/22,Black,0.095312856
Cheyenne,7/1/22,White,0.130266614
Cheyenne,7/2/22,Black,0.098547962
Cheyenne,7/2/22,White,0.136292443
Cheyenne,7/3/22,Black,0.100662697
Cheyenne,7/3/22,White,0.130501729
Cheyenne,7/4/22,Black,0.102719035
Cheyenne,7/4/22,White,0.12930825
Cheyenne,7/5/22,Black,0.103877462
Cheyenne,7/5/22,White,0.127129413
Cheyenne,7/6/22,Black,0.104562998
Cheyenne,7/6/22,White,0.131063309
Cheyenne,7/7/22,Black,0.105449345
Cheyenne,7/7/22,White,0.112249576
Cheyenne,7/8/22,Black,0.156319272
Cheyenne,7/8/22,White,0.154048637
Cheyenne,7/9/22,Black,0.160109781
Cheyenne,7/9/22,White,0.186369628
Cheyenne,7/10/22,Black,0.155245736
Cheyenne,7/10/22,White,0.180699378
Cheyenne,7/11/22,Black,0.151841849
Cheyenne,7/11/22,White,0.178219169
Cheyenne,7/12/22,Black,0.149413001
Cheyenne,7/12/22,White,0.174371503
Cheyenne,7/13/22,Black,0.146939229
Cheyenne,7/13/22,White,0.171888314
Cheyenne,7/14/22,Black,0.144266885
Cheyenne,7/14/22,White,0.167787023
Cheyenne,7/15/22,Black,0.141767409
Cheyenne,7/15/22,White,0.167685129
Cheyenne,7/16/22,Black,0.14029659
Cheyenne,7/16/22,White,0.167312242
Cheyenne,7/17/22,Black,0.13968337
Cheyenne,7/17/22,White,0.166427687
Cheyenne,7/18/22,Black,0.1380996
Cheyenne,7/18/22,White,0.165458344
Cheyenne,7/19/22,Black,0.136649173
Cheyenne,7/19/22,White,0.164042085
Cheyenne,7/20/22,Black,0.134893768
Cheyenne,7/20/22,White,0.162775479
Cheyenne,7/21/22,Black,0.132959556
Cheyenne,7/21/22,White,0.161917377
Cheyenne,7/22/22,Black,0.129523333
Cheyenne,7/22/22,White,0.161351409
Cheyenne,7/23/22,Black,0.123611797
Cheyenne,7/23/22,White,0.158881698
Cheyenne,7/24/22,Black,0.11877254
Cheyenne,7/24/22,White,0.087917268
Cheyenne,7/25/22,Black,0.119132992
Cheyenne,7/25/22,White,0.10772578
Cheyenne,7/26/22,Black,0.120722529
Cheyenne,7/26/22,White,0.158594124
Cheyenne,7/27/22,Black,0.12161554
Cheyenne,7/27/22,White,0.158655606
Cheyenne,7/28/22,Black,0.194089383
Cheyenne,7/28/22,White,0.176446617
Cheyenne,7/29/22,Black,0.198965512
Cheyenne,7/29/22,White,0.206771627
Cheyenne,7/30/22,Black,0.192188241
Cheyenne,7/30/22,White,0.105058342
Cheyenne,7/31/22,Black,0.187640764
Cheyenne,7/31/22,White,0.200706378
Cheyenne,8/1/22,Black,0.184354812
Cheyenne,8/1/22,White,0.198427446
Cheyenne,8/2/22,Black,0.181470141
Cheyenne,8/2/22,White,0.196566053
Cheyenne,8/3/22,Black,0.178851634
Cheyenne,8/3/22,White,0.194170125
Cheyenne,8/4/22,Black,0.179768056
Cheyenne,8/4/22,White,0.195169471
Cheyenne,8/5/22,Black,0.178437054
Cheyenne,8/5/22,White,0.193710454
Cheyenne,8/6/22,Black,0.176789649
Cheyenne,8/6/22,White,0.192655772
Cheyenne,8/7/22,Black,0.182999231
Cheyenne,8/7/22,White,0.198557474
Cheyenne,8/8/22,Black,0.187934145
Cheyenne,8/8/22,White,0.151406635
Cheyenne,8/9/22,Black,0.185572751
Cheyenne,8/9/22,White,0.206877001
Cheyenne,8/10/22,Black,0.183460116
Cheyenne,8/10/22,White,0.204957269
Cheyenne,8/11/22,Black,0.181900896
Cheyenne,8/11/22,White,0.204156585
Cheyenne,8/12/22,Black,0.180543378
Cheyenne,8/12/22,White,0.202248044
Cheyenne,8/13/22,Black,0.17838528
Cheyenne,8/13/22,White,0.199217916
Cheyenne,8/14/22,Black,0.198247537
Cheyenne,8/14/22,White,0.198592179
Cheyenne,8/15/22,Black,0.20072978
Cheyenne,8/15/22,White,0.210012034
Cheyenne,8/16/22,Black,0.196791448
Cheyenne,8/16/22,White,NA
Cheyenne,8/17/22,Black,0.193563938
Cheyenne,8/17/22,White,0.207448728
Cheyenne,8/18/22,Black,0.189620093
Cheyenne,8/18/22,White,0.203623228
Cheyenne,8/19/22,Black,0.186932802
Cheyenne,8/19/22,White,0.199323766
Cheyenne,8/20/22,Black,0.182727255
Cheyenne,8/20/22,White,0.193705671
Cheyenne,8/21/22,Black,0.187243894
Cheyenne,8/21/22,White,0.1906064
Cheyenne,8/22/22,Black,0.194325238
Cheyenne,8/22/22,White,0.202568263
Cheyenne,8/23/22,Black,0.191816613
Cheyenne,8/23/22,White,0.199056759
Cheyenne,8/24/22,Black,0.187878661
Cheyenne,8/24/22,White,0.191978693
Cheyenne,8/25/22,Black,0.183460116
Cheyenne,8/25/22,White,0.176884808
Cheyenne,8/26/22,Black,0.091698603
Cheyenne,8/26/22,White,0.182174541
Cheyenne,8/27/22,Black,0.183132529
Cheyenne,8/27/22,White,0.181297228
Cheyenne,8/28/22,Black,0.183174245
Cheyenne,8/28/22,White,0.178145077
Cheyenne,8/29/22,Black,0.182385437
Cheyenne,8/29/22,White,0.175379958
Cheyenne,8/30/22,Black,0.182198256
Cheyenne,8/30/22,White,0.173573844
Cheyenne,8/31/22,Black,0.180109702
Cheyenne,8/31/22,White,0.17029909
Cheyenne,9/1/22,Black,0.177950636
Cheyenne,9/1/22,White,0.167814862
Cheyenne,9/2/22,Black,NA
Cheyenne,9/2/22,White,0.165849656
Cheyenne,9/3/22,Black,0.173334904
Cheyenne,9/3/22,White,0.164160945
Cheyenne,9/4/22,Black,0.171643987
Cheyenne,9/4/22,White,0.164160945
Cheyenne,9/5/22,Black,0.167910337
Cheyenne,9/5/22,White,0.162876729
Cheyenne,9/6/22,Black,0.148712553
Cheyenne,9/6/22,White,0.161410507
Cheyenne,9/7/22,Black,0.160288878
Cheyenne,9/7/22,White,0.159760844
Cheyenne,9/8/22,Black,NA
Cheyenne,9/8/22,White,0.157259349
Cheyenne,9/9/22,Black,NA
Cheyenne,9/9/22,White,NA
Cheyenne,9/10/22,Black,0.170900784
Cheyenne,9/10/22,White,NA
Cheyenne,9/11/22,Black,0.188224457
Cheyenne,9/11/22,White,NA
Cheyenne,9/12/22,Black,0.189738646
Cheyenne,9/12/22,White,0.19270128
Cheyenne,9/13/22,Black,0.186187327
Cheyenne,9/13/22,White,0.191225961
Cheyenne,9/14/22,Black,0.170260563
Cheyenne,9/14/22,White,NA
Cheyenne,9/15/22,Black,0.180051416
Cheyenne,9/15/22,White,0.10277391
Cheyenne,9/16/22,Black,0.176886275
Cheyenne,9/16/22,White,0.183909997
Cheyenne,9/17/22,Black,0.177225009
Cheyenne,9/17/22,White,0.184936531
Cheyenne,9/18/22,Black,0.176425971
Cheyenne,9/18/22,White,0.184466556
Cheyenne,9/19/22,Black,0.175836124
Cheyenne,9/19/22,White,0.183896929
Cheyenne,9/20/22,Black,0.173737265
Cheyenne,9/20/22,White,0.182005167
Cheyenne,9/21/22,Black,0.188388087
Cheyenne,9/21/22,White,NA
Cheyenne,9/22/22,Black,0.188675262
Cheyenne,9/22/22,White,0.212624155
Cheyenne,9/23/22,Black,0.203049943
Cheyenne,9/23/22,White,0.213635378
Cheyenne,9/24/22,Black,0.19850342
Cheyenne,9/24/22,White,0.210116297
Cheyenne,9/25/22,Black,0.195195593
Cheyenne,9/25/22,White,0.206885085
Cheyenne,9/26/22,Black,0.192334048
Cheyenne,9/26/22,White,0.20426365
Cheyenne,9/27/22,Black,0.189639203
Cheyenne,9/27/22,White,0.202206969
Cheyenne,9/28/22,Black,0.18670731
Cheyenne,9/28/22,White,0.197260983
Cheyenne,9/29/22,Black,0.184071846
Cheyenne,9/29/22,White,0.18760471
Sheep,9/30/21,Black,0.115964569
Sheep,9/30/21,White,NA
Sheep,10/1/21,Black,0.114716165
Sheep,10/1/21,White,NA
Sheep,10/2/21,Black,0.114738896
Sheep,10/2/21,White,NA
Sheep,10/3/21,Black,0.112668067
Sheep,10/3/21,White,NA
Sheep,10/4/21,Black,0.1115449
Sheep,10/4/21,White,NA
Sheep,10/5/21,Black,0.109074533
Sheep,10/5/21,White,NA
Sheep,10/6/21,Black,0.108487114
Sheep,10/6/21,White,NA
Sheep,10/7/21,Black,0.15090673
Sheep,10/7/21,White,NA
Sheep,10/8/21,Black,0.213214904
Sheep,10/8/21,White,NA
Sheep,10/9/21,Black,0.246172816
Sheep,10/9/21,White,NA
Sheep,10/10/21,Black,0.233786769
Sheep,10/10/21,White,NA
Sheep,10/11/21,Black,0.232428461
Sheep,10/11/21,White,NA
Sheep,10/12/21,Black,0.229644954
Sheep,10/12/21,White,NA
Sheep,10/13/21,Black,0.222528502
Sheep,10/13/21,White,NA
Sheep,10/14/21,Black,0.215976253
Sheep,10/14/21,White,NA
Sheep,10/15/21,Black,0.205701001
Sheep,10/15/21,White,NA
Sheep,10/16/21,Black,0.198176801
Sheep,10/16/21,White,NA
Sheep,10/17/21,Black,0.192815192
Sheep,10/17/21,White,NA
Sheep,10/18/21,Black,0.187713802
Sheep,10/18/21,White,NA
Sheep,10/19/21,Black,0.181542277
Sheep,10/19/21,White,NA
Sheep,10/20/21,Black,0.175913766
Sheep,10/20/21,White,NA
Sheep,10/21/21,Black,0.173441298
Sheep,10/21/21,White,NA
Sheep,10/22/21,Black,0.170176223
Sheep,10/22/21,White,NA
Sheep,10/23/21,Black,0.164749391
Sheep,10/23/21,White,NA
Sheep,10/24/21,Black,0.177299544
Sheep,10/24/21,White,NA
Sheep,10/25/21,Black,0.216529831
Sheep,10/25/21,White,NA
Sheep,10/26/21,Black,0.240157895
Sheep,10/26/21,White,NA
Sheep,10/27/21,Black,0.225970313
Sheep,10/27/21,White,NA
Sheep,10/28/21,Black,0.215299636
Sheep,10/28/21,White,NA
Sheep,10/29/21,Black,0.207885221
Sheep,10/29/21,White,NA
Sheep,10/30/21,Black,0.202835009
Sheep,10/30/21,White,NA
Sheep,10/31/21,Black,0.192263812
Sheep,10/31/21,White,NA
Sheep,11/1/21,Black,0.186959766
Sheep,11/1/21,White,NA
Sheep,11/2/21,Black,0.195800498
Sheep,11/2/21,White,NA
Sheep,11/3/21,Black,0.1976045
Sheep,11/3/21,White,NA
Sheep,11/4/21,Black,0.196162447
Sheep,11/4/21,White,NA
Sheep,11/5/21,Black,0.190649956
Sheep,11/5/21,White,NA
Sheep,11/6/21,Black,0.185075656
Sheep,11/6/21,White,NA
Sheep,11/7/21,Black,0.180836558
Sheep,11/7/21,White,NA
Sheep,11/8/21,Black,0.16799432
Sheep,11/8/21,White,NA
Sheep,11/9/21,Black,0.174925826
Sheep,11/9/21,White,NA
Sheep,11/10/21,Black,0.190513134
Sheep,11/10/21,White,NA
Sheep,11/11/21,Black,0.176825657
Sheep,11/11/21,White,NA
Sheep,11/12/21,Black,0.178420134
Sheep,11/12/21,White,NA
Sheep,11/13/21,Black,0.182875447
Sheep,11/13/21,White,NA
Sheep,11/14/21,Black,0.180326805
Sheep,11/14/21,White,NA
Sheep,11/15/21,Black,0.177880213
Sheep,11/15/21,White,NA
Sheep,11/16/21,Black,0.173860118
Sheep,11/16/21,White,NA
Sheep,11/17/21,Black,0.151251573
Sheep,11/17/21,White,NA
Sheep,11/18/21,Black,0.142787382
Sheep,11/18/21,White,NA
Sheep,11/19/21,Black,0.162374012
Sheep,11/19/21,White,0.128162801
Sheep,11/20/21,Black,0.194143534
Sheep,11/20/21,White,0.153654274
Sheep,11/21/21,Black,0.199987963
Sheep,11/21/21,White,0.169492111
Sheep,11/22/21,Black,0.189005837
Sheep,11/22/21,White,0.156003542
Sheep,11/23/21,Black,0.167000771
Sheep,11/23/21,White,0.127464153
Sheep,11/24/21,Black,0.172032356
Sheep,11/24/21,White,0.114032052
Sheep,11/25/21,Black,0.163660407
Sheep,11/25/21,White,0.108777378
Sheep,11/26/21,Black,0.160377666
Sheep,11/26/21,White,0.106865268
Sheep,11/27/21,Black,0.158388261
Sheep,11/27/21,White,0.108549263
Sheep,11/28/21,Black,0.164358765
Sheep,11/28/21,White,0.1217314
Sheep,11/29/21,Black,0.160112046
Sheep,11/29/21,White,0.127660166
Sheep,11/30/21,Black,0.156718232
Sheep,11/30/21,White,0.132638831
Sheep,12/1/21,Black,0.158042699
Sheep,12/1/21,White,0.12992185
Sheep,12/2/21,Black,0.158835851
Sheep,12/2/21,White,0.144710708
Sheep,12/3/21,Black,0.155578993
Sheep,12/3/21,White,0.149283979
Sheep,12/4/21,Black,0.155978642
Sheep,12/4/21,White,0.155326433
Sheep,12/5/21,Black,0.146018978
Sheep,12/5/21,White,NA
Sheep,12/6/21,Black,0.137360245
Sheep,12/6/21,White,NA
Sheep,12/7/21,Black,0.136201944
Sheep,12/7/21,White,0.101696096
Sheep,12/8/21,Black,0.141303051
Sheep,12/8/21,White,0.103244327
Sheep,12/9/21,Black,0.12172221
Sheep,12/9/21,White,0.092124203
Sheep,12/10/21,Black,0.107752755
Sheep,12/10/21,White,0.087957267
Sheep,12/11/21,Black,0.098017175
Sheep,12/11/21,White,0.084759131
Sheep,12/12/21,Black,0.101987422
Sheep,12/12/21,White,0.089452872
Sheep,12/13/21,Black,0.107947208
Sheep,12/13/21,White,0.095264688
Sheep,12/14/21,Black,0.114583381
Sheep,12/14/21,White,0.100874394
Sheep,12/15/21,Black,0.119117044
Sheep,12/15/21,White,0.103863757
Sheep,12/16/21,Black,0.122076448
Sheep,12/16/21,White,0.103645999
Sheep,12/17/21,Black,0.12671411
Sheep,12/17/21,White,0.104349274
Sheep,12/18/21,Black,0.131624024
Sheep,12/18/21,White,0.104081329
Sheep,12/19/21,Black,0.134046104
Sheep,12/19/21,White,0.104081329
Sheep,12/20/21,Black,0.13661477
Sheep,12/20/21,White,0.105192661
Sheep,12/21/21,Black,0.137508169
Sheep,12/21/21,White,0.104949806
Sheep,12/22/21,Black,0.136641596
Sheep,12/22/21,White,0.105842113
Sheep,12/23/21,Black,0.141112894
Sheep,12/23/21,White,0.108750179
Sheep,12/24/21,Black,0.147081412
Sheep,12/24/21,White,0.112816654
Sheep,12/25/21,Black,0.148820832
Sheep,12/25/21,White,0.113482203
Sheep,12/26/21,Black,0.147959359
Sheep,12/26/21,White,0.11544494
Sheep,12/27/21,Black,0.143129874
Sheep,12/27/21,White,0.115175966
Sheep,12/28/21,Black,0.13344942
Sheep,12/28/21,White,0.113006063
Sheep,12/29/21,Black,0.125907913
Sheep,12/29/21,White,0.110767342
Sheep,12/30/21,Black,0.122737244
Sheep,12/30/21,White,0.110555179
Sheep,12/31/21,Black,0.123841591
Sheep,12/31/21,White,NA
Sheep,1/1/22,Black,0.122905228
Sheep,1/1/22,White,NA
Sheep,1/2/22,Black,0.118281536
Sheep,1/2/22,White,NA
Sheep,1/3/22,Black,0.115377489
Sheep,1/3/22,White,NA
Sheep,1/4/22,Black,0.114282336
Sheep,1/4/22,White,NA
Sheep,1/5/22,Black,0.11562391
Sheep,1/5/22,White,0.106745183
Sheep,1/6/22,Black,0.11720724
Sheep,1/6/22,White,0.108541954
Sheep,1/7/22,Black,0.119885836
Sheep,1/7/22,White,0.111175098
Sheep,1/8/22,Black,0.121253543
Sheep,1/8/22,White,0.112955868
Sheep,1/9/22,Black,0.119682141
Sheep,1/9/22,White,0.112224363
Sheep,1/10/22,Black,0.117411606
Sheep,1/10/22,White,0.110582087
Sheep,1/11/22,Black,0.114501733
Sheep,1/11/22,White,0.108829685
Sheep,1/12/22,Black,0.113842998
Sheep,1/12/22,White,0.107806914
Sheep,1/13/22,Black,0.114514973
Sheep,1/13/22,White,0.108052123
Sheep,1/14/22,Black,0.114514973
Sheep,1/14/22,White,0.108263928
Sheep,1/15/22,Black,0.114979669
Sheep,1/15/22,White,0.108508945
Sheep,1/16/22,Black,0.115211736
Sheep,1/16/22,White,0.108720578
Sheep,1/17/22,Black,0.114514973
Sheep,1/17/22,White,0.108475562
Sheep,1/18/22,Black,0.114747416
Sheep,1/18/22,White,0.108475562
Sheep,1/19/22,Black,0.115431134
Sheep,1/19/22,White,0.109388124
Sheep,1/20/22,Black,0.116113905
Sheep,1/20/22,White,0.110054754
Sheep,1/21/22,Black,0.11656443
Sheep,1/21/22,White,0.110720485
Sheep,1/22/22,Black,0.117245708
Sheep,1/22/22,White,0.11159534
Sheep,1/23/22,Black,0.117014591
Sheep,1/23/22,White,0.11159534
Sheep,1/24/22,Black,0.116795737
Sheep,1/24/22,White,0.111141078
Sheep,1/25/22,Black,0.117026854
Sheep,1/25/22,White,0.111106686
Sheep,1/26/22,Black,0.115431134
Sheep,1/26/22,White,0.109461375
Sheep,1/27/22,Black,0.112275604
Sheep,1/27/22,White,0.106789712
Sheep,1/28/22,Black,0.109113295
Sheep,1/28/22,White,0.10303548
Sheep,1/29/22,Black,0.107295804
Sheep,1/29/22,White,0.101070145
Sheep,1/30/22,Black,0.106379081
Sheep,1/30/22,White,0.100206742
Sheep,1/31/22,Black,0.105920151
Sheep,1/31/22,White,0.09955729
Sheep,2/1/22,Black,0.105684843
Sheep,2/1/22,White,0.099309908
Sheep,2/2/22,Black,0.104776796
Sheep,2/2/22,White,0.098906199
Sheep,2/3/22,Black,0.105001166
Sheep,2/3/22,White,0.098906199
Sheep,2/4/22,Black,0.105920151
Sheep,2/4/22,White,0.099370599
Sheep,2/5/22,Black,0.107507404
Sheep,2/5/22,White,0.100514911
Sheep,2/6/22,Black,0.108668074
Sheep,2/6/22,White,0.101686884
Sheep,2/7/22,Black,0.109347261
Sheep,2/7/22,White,0.1025807
Sheep,2/8/22,Black,0.108656615
Sheep,2/8/22,White,0.102088507
Sheep,2/9/22,Black,0.108890776
Sheep,2/9/22,White,0.101872746
Sheep,2/10/22,Black,0.110025521
Sheep,2/10/22,White,0.103257481
Sheep,2/11/22,Black,0.111612465
Sheep,2/11/22,White,0.105067994
Sheep,2/12/22,Black,0.111845482
Sheep,2/12/22,White,0.105037108
Sheep,2/13/22,Black,0.110259108
Sheep,2/13/22,White,0.103871476
Sheep,2/14/22,Black,0.110025521
Sheep,2/14/22,White,0.103441942
